Twitter,State,Party,Type,Name
RepAnnaEshoo,CA,Democrat,Representative,Anna G. Eshoo
RepZoeLofgren,CA,Democrat,Representative,Zoe Lofgren
JimmyPanetta,CA,Democrat,Representative,Jimmy Panetta
RepTJCox,CA,Democrat,Representative,TJ Cox
DevinNunes,CA,Republican,Representative,Devin Nunes
GOPLeader,CA,Republican,Representative,Kevin McCarthy
CarbajalSalud,CA,Democrat,Representative,Salud Carbajal
MikeGarcia2020,CA,Republican,Representative,Mike Garcia
RepBrownley,CA,Democrat,Representative,Julia Brownley
RepJudyChu,CA,Democrat,Representative,Judy Chu
RepAdamSchiff,CA,Democrat,Representative,Adam Schiff
RepCardenas,CA,Democrat,Representative,Tony Cárdenas
BradSherman,CA,Democrat,Representative,Brad Sherman
RepPeteAguilar,CA,Democrat,Representative,Pete Aguilar
gracenapolitano,CA,Democrat,Representative,Grace Napolitano
RepTedLieu,CA,Democrat,Representative,Ted Lieu
RepJimmyGomez,CA,Democrat,Representative,Jimmy Gomez
NormaJTorres,CA,Democrat,Representative,Norma Torres
RepRaulRuizMD,CA,Democrat,Representative,Raul Ruiz
RepKarenBass,CA,Democrat,Representative,Karen Bass
RepLindaSanchez,CA,Democrat,Representative,Linda Sánchez
RepGilCisneros,CA,Democrat,Representative,Gilbert Ray Jr. Cisneros
RepRoybalAllard,CA,Democrat,Representative,Lucille Roybal-Allard
RepMarkTakano,CA,Democrat,Representative,Mark Takano
KenCalvert,CA,Republican,Representative,Ken Calvert
MaxineWaters,CA,Democrat,Representative,Maxine Waters
Nanette4CA,CA,Democrat,Representative,Nanette Barragan
RepKatiePorter,CA,Democrat,Representative,Katie Porter
RepLouCorrea,CA,Democrat,Representative,Lou Correa
RepLowenthal,CA,Democrat,Representative,Alan Lowenthal
RepHarley,CA,Democrat,Representative,Harley Rouda
RepMikeLevin,CA,Democrat,Representative,Mike Levin
RepJuanVargas,CA,Democrat,Representative,Juan Vargas
RepScottPeters,CA,Democrat,Representative,Scott Peters
RepSusanDavis,CA,Democrat,Representative,Susan Davis
MichaelBennet,CO,Democrat,Senator,Michael Bennet
SenCoryGardner,CO,Republican,Senator,Cory Gardner
RepDianaDeGette,CO,Democrat,Representative,Diana DeGette
RepJoeNeguse,CO,Democrat,Representative,Joe Neguse
RepTipton,CO,Republican,Representative,Scott Tipton
RepKenBuck,CO,Republican,Representative,Ken Buck
RepDLamborn,CO,Republican,Representative,Doug Lamborn
RepJasonCrow,CO,Democrat,Representative,Jason Crow
RepPerlmutter,CO,Democrat,Representative,Ed Perlmutter
ChrisMurphyCT,CT,Democrat,Senator,Chris Murphy
SenBlumenthal,CT,Democrat,Senator,Richard Blumenthal
RepJohnLarson,CT,Democrat,Representative,John B. Larson
RepJoeCourtney,CT,Democrat,Representative,Joe Courtney
rosadelauro,CT,Democrat,Representative,Rosa L. DeLauro
jahimes,CT,Democrat,Representative,Jim Himes
RepJahanaHayes,CT,Democrat,Representative,Jahana Hayes
SenCoonsOffice,DE,Democrat,Senator,Chris Coons
SenatorCarper,DE,Democrat,Senator,Tom Carper
LisaBRochester,DE,Democrat,Representative,Lisa Blunt Rochester
EleanorNorton,DC,Democrat,Representative,Eleanor Holmes Norton
marcorubio,FL,Republican,Senator,Marco Rubio
MattGaetz,FL,Republican,Representative,Matt Gaetz
DrNealDunnFL2,FL,Republican,Representative,Neal Dunn
RepTedYoho,FL,Republican,Representative,Ted Yoho
JRutherfordFL,FL,Republican,Representative,John Rutherford
AlLawsonJr,FL,Democrat,Representative,Al Lawson
RepMichaelWaltz,FL,Republican,Representative,Michael Waltz
SMurphyCongress,FL,Democrat,Representative,Stephanie Murphy
congbillposey,FL,Republican,Representative,Bill Posey
RepDarrenSoto,FL,Democrat,Representative,Darren Soto
Val_Demings,FL,Democrat,Representative,Val Demings
RepWebster,FL,Republican,Representative,Daniel Webster
RepGusBilirakis,FL,Republican,Representative,Gus M. Bilirakis
CharlieCrist,FL,Democrat,Representative,Charlie Crist
USRepKCastor,FL,Democrat,Representative,Kathy Castor
RepRossSpano,FL,Republican,Representative,Ross Spano
VernBuchanan,FL,Republican,Representative,Vern Buchanan
RepGregSteube,FL,Republican,Representative,W. Gregory Steube
BrianMastFL,FL,Republican,Representative,Brian Mast
FrancisRooney,FL,Republican,Representative,Francis Rooney
RepHastingsFL,FL,Democrat,Representative,Alcee L. Hastings
RepLoisFrankel,FL,Democrat,Representative,Lois Frankel
RepTedDeutch,FL,Democrat,Representative,Ted Deutch
RepDWStweets,FL,Democrat,Representative,Debbie Wasserman Schultz
RepWilson,FL,Democrat,Representative,Frederica Wilson
MarioDB,FL,Republican,Representative,Mario Diaz-Balart
RepDMP,FL,Democrat,Representative,Debbie Mucarsel-Powell
RepShalala,FL,Democrat,Representative,Donna E. Shalala
sendavidperdue,GA,Republican,Senator,David Perdue
SenatorLoeffler,GA,Republican,Senator,Kelly Loeffler
RepBuddyCarter,GA,Republican,Representative,Buddy Carter
SanfordBishop,GA,Democrat,Representative,Sanford D. Bishop Jr.
DrewFergusonGA,GA,Republican,Representative,Drew Ferguson
RepHankJohnson,GA,Democrat,Representative,Henry C. “Hank” Jr. Johnson
repjohnlewis,GA,Democrat,Representative,John Lewis
RepLucyMcBath,GA,Democrat,Representative,Lucy McBath
RepRobWoodall,GA,Republican,Representative,Robert Woodall
AustinScottGA08,GA,Republican,Representative,Austin Scott
RepDougCollins,GA,Republican,Representative,Doug Collins
CongressmanHice,GA,Republican,Representative,Jody Hice
RepLoudermilk,GA,Republican,Representative,Barry Loudermilk
RepRickAllen,GA,Republican,Representative,Rick Allen
repdavidscott,GA,Democrat,Representative,David Scott
RepTomGraves,GA,Republican,Representative,Tom Graves
SenBrianSchatz,HI,Democrat,Senator,Brian Schatz
maziehirono,HI,Democrat,Senator,Mazie Hirono
RepEdCase,HI,Democrat,Representative,Ed Case
TulsiPress,HI,Democrat,Representative,Tulsi Gabbard
SenatorRisch,ID,Republican,Senator,Jim Risch
MikeCrapo,ID,Republican,Senator,Mike Crapo
RepRussFulcher,ID,Republican,Representative,Russ Fulcher
CongMikeSimpson,ID,Republican,Representative,Mike Simpson
SenDuckworth,IL,Democrat,Senator,Tammy Duckwort
SenatorDurbin,IL,Democrat,Senator,Richard Durbin
RepBobbyRush,IL,Democrat,Representative,Bobby L. Rush
RepRobinKelly,IL,Democrat,Representative,Robin Kelly
RepLipinski,IL,Democrat,Representative,Daniel Lipinski
RepChuyGarcia,IL,Democrat,Representative,Jesus “Chuy” Garcia
RepMikeQuigley,IL,Democrat,Representative,Mike Quigley
RepCasten,IL,Democrat,Representative,Sean Casten
RepDannyDavis,IL,Democrat,Representative,Danny K. Davis
RajaForCongress,IL,Democrat,Representative,Raja Krishnamoorthi
janschakowsky,IL,Democrat,Representative,Jan Schakowsky
RepSchneider,IL,Democrat,Representative,Bradley Schneider
RepBillFoster,IL,Democrat,Representative,Bill Foster
RepBost,IL,Republican,Representative,Mike Bost
RodneyDavis,IL,Republican,Representative,Rodney Davis
RepUnderwood,IL,Democrat,Representative,Lauren Underwood
RepShimkus,IL,Republican,Representative,John Shimkus
RepKinzinger,IL,Republican,Representative,Adam Kinzinger
RepCheri,IL,Democrat,Representative,Cheri Bustos
ElectLaHood,IL,Republican,Representative,arin LaHood
SenToddYoung,IN,Republican,Senator,Todd Young
RepVisclosky,IN,Democrat,Representative,Peter Visclosky
RepWalorski,IN,Republican,Representative,Jackie Walorski
Jim_Banks,IN,Republican,Representative,Jim Banks
RepJimBaird,IN,Republican,Representative,James Baird
SusanWBrooks,IN,Republican,Representative,Susan W. Brooks
RepGregPence,IN,Republican,Representative,Greg Pence
RepAndreCarson,IN,Democrat,Representative,André Carson
RepLarryBucshon,IN,Republican,Representative,Larry Bucshon
VoteForTrey,IN,Republican,Representative,Trey Hollingsworth
ChuckGrassley,IA,Republican,Senator,Chuck Grassley
SenJoniErnst,IA,Republican,Senator,Joni Ernst
RepFinkenauer,IA,Democrat,Representative,Abby Finkenauer
daveloebsack,IA,Democrat,Representative,David Loebsack
RepCindyAxne,IA,Democrat,Representative,Cynthia Axne
SteveKingIA,IA,Republican,Representative,Steve King
SenPatRoberts,KS,Republican,Senator,Pat Roberts
JerryMoran,KS,Republican,Senator,Jerry Moran
RogerMarshallMD,KS,Republican,Representative,Roger Marshall
Rep_Watkins,KS,Republican,Representative,Steve Watkins
RepDavids,KS,Democrat,Representative,Sharice Davids
RepRonEstes,KS,Republican,Representative,Ron Estes
RandPaul,KY,Republican,Senator,Rand Paul
McConnellPress,KY,Republican,Senator,Mitch McConnell
JamesComer,KY,Republican,Representative,James Comer
RepGuthrie,KY,Republican,Representative,S. Brett Guthrie
RepJohnYarmuth,KY,Democrat,Representative,John A. Yarmuth
RepThomasMassie,KY,Republican,Representative,Thomas Massie
RepAndyBarr,KY,Republican,Representative,Andy Barr
JohnKennedyLA,LA,Republican,Senator,John Kennedy
BillCassidy,LA,Republican,Senator,Bill Cassidy
SteveScalise,LA,Republican,Representative,Steve Scalise
RepRichmond,LA,Democrat,Representative,Cedric Richmond
CaptClayHIggins,LA,Republican,Representative,Clay Higgins
RepMikeJohnson,LA,Republican,Representative,Mike Johnson
RepAbraham,LA,Republican,Representative,Ralph Abraham
RepGarretGraves,LA,Republican,Representative,Garret Graves
SenAngusKing,ME,Independent,Senator,Angus King
SenatorCollins,ME,Republican,Senator,Susan Collins
chelliepingree,ME,Democrat,Representative,Chellie Pingree
RepGolden,ME,Democrat,Representative,Jared Golden
ChrisVanHollen,MD,Democrat,Senator,Chris Van Hollen
SenatorCardin,MD,Democrat,Senator,Benjamin Cardin
RepAndyHarrisMD,MD,Republican,Representative,Andy Harris
Call_Me_Dutch,MD,Democrat,Representative,C. A. Dutch Ruppersberger
RepSarbanes,MD,Democrat,Representative,John P. Sarbanes
RepAnthonyBrown,MD,Democrat,Representative,Anthony Brown
LeaderHoyer,MD,Democrat,Representative,Steny H. Hoyer
RepDavidTrone,MD,Democrat,Representative,David Trone
Mfume4Congress,MD,Democrat,Representative,Kweisi Mfume
Jamie_Raskin,MD,Democrat,Representative,Jamie Raskin
SenWarren,MA,Democrat,Senator,Elizabeth Warren
SenMarkey,MA,Democrat,Senator,Edward Markey
RepRichardNeal,MA,Democrat,Representative,Richard E. Neal
RepMcGovern,MA,Democrat,Representative,James McGovern
RepLoriTrahan,MA,Democrat,Representative,Lori Trahan
RepJoeKennedy,MA,Democrat,Representative,Joseph P. Kennedy III
RepKClark,MA,Democrat,Representative,Katherine Clark
teammoulton,MA,Democrat,Representative,Seth Moulton
RepPressley,MA,Democrat,Representative,Ayanna Pressley
RepStephenLynch,MA,Democrat,Representative,Stephen F. Lynch
USRepKeating,MA,Democrat,Representative,William Keating
SenStabenow,MI,Democrat,Senator,Debbie Stabenow
SenGaryPeters,MI,Democrat,Senator,Gary Peters
JackBergman_MI1,MI,Republican,Representative,Jack Bergman
RepHuizenga,MI,Republican,Representative,Bill Huizenga
justinamash,MI,Libertarian,Representative,Justin Amash
RepMoolenaar,MI,Republican,Representative,John Moolenaar
RepDanKildee,MI,Democrat,Representative,Daniel Kildee
RepFredUpton,MI,Republican,Representative,Fred Upton
RepWalberg,MI,Republican,Representative,Tim Walberg
RepSlotkin,MI,Democrat,Representative,Elissa Slotkin
RepAndyLevin,MI,Democrat,Representative,Andy Levin
PaulMitchell4us,MI,Republican,Representative,Paul Mitchell
RepHaleyStevens,MI,Democrat,Representative,Haley Stevens
RepDebDingell,MI,Democrat,Representative,Debbie Dingell
RepRashida,MI,Democrat,Representative,Rashida Tlaib
RepLawrence,MI,Democrat,Representative,Brenda Lawrence
amyklobuchar,MN,Democrat,Senator,Amy Klobuchar
SenTinaSmith,MN,Democrat,Senator,Tina Smith
RepHagedorn,MN,Republican,Representative,Jim Hagedorn
RepAngieCraig,MN,Democrat,Representative,Angie Craig
RepDeanPhillips,MN,Democrat,Representative,Dean Phillips
BettyMcCollum04,MN,Democrat,Representative,Betty McCollum
IlhanMN,MN,Democrat,Representative,Ilhan Omar
RepTomEmmer,MN,Republican,Representative,Tom Emmer
collinpeterson,MN,Democrat,Representative,Collin C. Peterson
RepPeteStauber,MN,Republican,Representative,Pete Stauber
SenatorWicker,MS,Republican,Senator,Roger Wicker
SenHydeSmith,MS,Republican,Senator,Cindy Hyde-Smith
RepTrentKelly,MS,Republican,Representative,Trent Kelly
BennieGThompson,MS,Democrat,Representative,Bennie G. Thompson
RepMichaelGuest,MS,Republican,Representative,Michael Guest
CongPalazzo,MS,Republican,Representative,Steven Palazzo
HawleyMO,MO,Republican,Senator,Josh Hawley
RoyBlunt,MO,Republican,Senator,Roy Blunt
LacyClayMO1,MO,Democrat,Representative,William “Lacy” Clay Jr.
RepAnnWagner,MO,Republican,Representative,Ann Wagner
RepBlaine,MO,Republican,Representative,Blaine Luetkemeyer
RepHartzler,MO,Republican,Representative,Vicky Hartzler
repcleaver,MO,Democrat,Representative,Emanuel Cleaver
RepSamGraves,MO,Republican,Representative,Sam Graves
USRepLong,MO,Republican,Representative,Billy Long
RepJasonSmith,MO,Republican,Representative,Jason Smith
SenatorTester,MT,Democrat,Senator,Jon Tester
SteveDaines,MT,Republican,Senator,Steve Daines
GregForMT,MT,Republican,Representative,Greg Gianforte
SenSasse,NE,Republican,Senator,Ben Sasse
SenatorFischer,NE,Republican,Senator,Deb Fischer
JeffFortenberry,NE,Republican,Representative,Jeff Fortenberry
RepDonBacon,NE,Republican,Representative,Don Bacon
RepAdrianSmith,NE,Republican,Representative,Adrian Smith
SenJackyRosen,NV,Democrat,Senator,Jacky Rosen
CatherineForNV,NV,Democrat,Senator,Catherine Cortez Mastro
repdinatitus,NV,Democrat,Representative,Dina Titus
MarkAmodeiNV2,NV,Republican,Representative,Mark Amodei
RepSusieLee,NV,Democrat,Representative,Susie Lee
RepHorsford,NV,Democrat,Representative,Steven Horsford
SenatorShaheen,NH,Democrat,Senator,Jeanne Shaheen
Maggie_Hassan,NH,Democrat,Senator,Maggie Hassan
RepChrisPappas,NH,Democrat,Representative,Chris Pappas
RepAnnieKuster,NH,Democrat,Representative,Ann Kuster
SenatorMenendez,NJ,Democrat,Senator,Robert Menendez
CoryBooker,NJ,Democrat,Senator,Cory Booker
DonNorcross4NJ,NJ,Democrat,Representative,Donald Norcross
JeffVanDrew,NJ,Democrat,Representative,Jefferson Van Drew
RepAndyKimNJ,NJ,Democrat,Representative,Andy Kim
RepChrisSmith,NJ,Republican,Representative,Chris Smith
JoshGottheimer,NJ,Democrat,Representative,Josh Gottheimer
FrankPallone,NJ,Democrat,Representative,Frank Pallone Jr.
RepMalinowski,NJ,Democrat,Representative,Tom Malinowski
RepSires,NJ,Democrat,Representative,Albio Sires
BillPascrell,NJ,Democrat,Representative,Bill Pascrell Jr.
RepDonaldPayne,NJ,Democrat,Representative,Donald Payne Jr.
RepSherrill,NJ,Democrat,Representative,Mikie Sherrill
RepBonnie,NJ,Democrat,Representative,Bonnie Watson Coleman
SenatorTomUdall,NM,Democrat,Senator,Tom Udall
MartinHeinrich,NM,Democrat,Senator,Martin Heinrich
RepDebHaaland,NM,Democrat,Representative,Debra Haaland
RepTorresSmall,NM,Democrat,Representative,Xochiti Torres Small
repbenraylujan,NM,Democrat,Representative,Ben R. Lujan
SenSchumer,NY,Democrat,Senator,Chuck Schumer
SenGillibrand,NY,Democrat,Senator,Kirsten Gillibrand
RepLeeZeldin,NY,Republican,Representative,Lee Zeldin
RepPeteKing,NY,Republican,Representative,Pete King
Tom_Suozzi,NY,Democrat,Representative,Tom Suozzi
RepKathleenRice,NY,Democrat,Representative,Kathleen Rice
RepGregoryMeeks,NY,Democrat,Representative,Gregory W. Meeks
RepGraceMeng,NY,Democrat,Representative,Grace Meng
NydiaVelazquez,NY,Democrat,Representative,Nydia M. Velázquez
RepJeffries,NY,Democrat,Representative,Hakeem Jeffries
RepYvetteClarke,NY,Democrat,Representative,Yvette D. Clarke
RepJerryNadler,NY,Democrat,Representative,Jerrold Nadler
RepMaxRose,NY,Democrat,Representative,Max Rose
RepMaloney,NY,Democrat,Representative,Carolyn Maloney
EspaillatNY,NY,Democrat,Representative,Adriano Espaillat
RepAOC,NY,Democrat,Representative,Alexandria Ocasio-Cortez
RepJoseSerrano,NY,Democrat,Representative,José E. Serrano
RepEliotEngel,NY,Democrat,Representative,Eliot Engel
NitaLowey,NY,Democrat,Representative,Nita Lowey
RepSeanMaloney,NY,Democrat,Representative,Sean Patrick Maloney
RepDelgado,NY,Democrat,Representative,Antonio Delgado
RepPaulTonko,NY,Democrat,Representative,Paul D. Tonko
RepStefanik,NY,Republican,Representative,Elise Stefanik
RepBrindisi,NY,Democrat,Representative,Anthony Brindisi
RepTomReed,NY,Republican,Representative,Tom Reed
RepJohnKatko,NY,Republican,Representative,John Katko
RepJoeMorelle,NY,Democrat,Representative,Joseph Morelle
RepBrianHiggins,NY,Democrat,Representative,Brian Higgins
SenThomTillis,NC,Republican,Senator,Thom Tillis
SenatorBurr,NC,Republican,Senator,Richard Burr
GKButterfield,NC,Democrat,Representative,G.K. Butterfield
GeorgeHolding,NC,Republican,Representative,George Holding
RepGregMurphy,NC,Republican,Representative,Greg Murphy
RepDavidEPrice,NC,Democrat,Representative,David Price
virginiafoxx,NC,Republican,Representative,VA Foxx
RepMarkWalker,NC,Republican,Representative,Mark Walker
RepDavidRouzer,NC,Republican,Representative,David Rouzer
RepRichHudson,NC,Republican,Representative,Richard Hudson
jdanbishop,NC,Republican,Representative,Dan Bishop
PatrickMcHenry,NC,Republican,Representative,Patrick T. McHenry
RepAdams,NC,Democrat,Representative,Alma Adams
BuddforCongress,NC,Republican,Representative,Ted Budd
SenJohnHoeven,ND,Republican,Senator,John Hoeven
SenKevinCramer,ND,Republican,Senator,Kevin Cramer
RepArmstrongND,ND,Republican,Representative,Kelly Armstrong
Kilili_Sablan,MP,Democrat,Representative,Gregorio Sablan
senrobportman,OH,Republican,Senator,Rob Portman
SenSherrodBrown,OH,Democrat,Senator,Sherrod Brown
RepSteveChabot,OH,Republican,Representative,Steve Chabot
RepBradWenstrup,OH,Republican,Representative,Brad Wenstrup
RepBeatty,OH,Democrat,Representative,Joyce Beatty
Jim_Jordan,OH,Republican,Representative,Jim Jordan
boblatta,OH,Republican,Representative,Robert E. Latta
RepBillJohnson,OH,Republican,Representative,Bill Johnson
RepBobGibbs,OH,Republican,Representative,Bob Gibbs
WarrenDavidson,OH,Republican,Representative,Warren Davidson
RepMarcyKaptur,OH,Democrat,Representative,Marcy Kaptur
RepMikeTurner,OH,Republican,Representative,Michael Turner
RepMarciaFudge,OH,Democrat,Representative,Marcia L. Fudge
RepBalderson,OH,Republican,Representative,Troy Balderson
RepTimRyan,OH,Democrat,Representative,Tim Ryan
RepDaveJoyce,OH,Republican,Representative,David Joyce
RepSteveStivers,OH,Republican,Representative,Steve Stivers
RepAGonzalez,OH,Republican,Representative,Anthony Gonzalez
SenatorLankford,OK,Republican,Senator,James Lankford
InhofePress,OK,Republican,Senator,Jim Inhofe
RepKevinHern,OK,Republican,Representative,Kevin Hern
RepMullin,OK,Republican,Representative,Markwayne Mullin
RepFrankLucas,OK,Republican,Representative,Frank Lucas
TomColeOK04,OK,Republican,Representative,Tom Cole
RepKendraHorn,OK,Democrat,Representative,Kendra Horn
RonWyden,OR,Democrat,Senator,Ron Wyden
SenJeffMerkley,OR,Democrat,Senator,Jeff Merkley
RepBonamici,OR,Democrat,Representative,Suzanne Bonamici
repgregwalden,OR,Republican,Representative,Greg Walden
repblumenauer,OR,Democrat,Representative,Earl Blumenauer
RepPeterDeFazio,OR,Democrat,Representative,Peter DeFazio
RepSchrader,OR,Democrat,Representative,Kurt Schrader
Jenniffer2012,PR,Republican,Representative,Jenniffer Gonzalez-Colon
SenToomey,PA,Republican,Senator,Patrick Toomey
SenBobCasey,PA,Democrat,Senator,Bob Jr. Casey
RepBrianFitz,PA,Republican,Representative,Brady Fitzpatrick
CongBoyle,PA,Democrat,Representative,Brendan Boyle
RepDwightEvans,PA,Democrat,Representative,Dwight Evans
RepDean,PA,Democrat,Representative,Madeleine Dean
